path,type,size
C:\Users\griva\PycharmProjects\Pycharm-HW8\Sem2\test_bd.json,file,207
C:\Users\griva\PycharmProjects\Pycharm-HW8\Sem3\Sem3.py,file,975
C:\Users\griva\PycharmProjects\Pycharm-HW8\Sem3\test_bd.csv,file,73
C:\Users\griva\PycharmProjects\Pycharm-HW8\Sem3\test_bd.json,file,207
C:\Users\griva\PycharmProjects\Pycharm-HW8\Sem4\file2.csv,file,73
C:\Users\griva\PycharmProjects\Pycharm-HW8\Sem4\file2.json,file,678
C:\Users\griva\PycharmProjects\Pycharm-HW8\Sem4\Sem4.py,file,1488
C:\Users\griva\PycharmProjects\Pycharm-HW8\Sem5\file2.csv,file,73
C:\Users\griva\PycharmProjects\Pycharm-HW8\Sem5\file2.json,file,678
C:\Users\griva\PycharmProjects\Pycharm-HW8\Sem5\file2.pickle,file,309
C:\Users\griva\PycharmProjects\Pycharm-HW8\Sem5\Sem5.py,file,1148
C:\Users\griva\PycharmProjects\Pycharm-HW8\Sem6\file2.csv,file,256
C:\Users\griva\PycharmProjects\Pycharm-HW8\Sem6\file2.pickle,file,309
C:\Users\griva\PycharmProjects\Pycharm-HW8\Sem6\Sem6.py,file,1307
C:\Users\griva\PycharmProjects\Pycharm-HW8\Sem7\file2.csv,file,256
C:\Users\griva\PycharmProjects\Pycharm-HW8\Sem7\Sem7.py,file,1160
C:\Users\griva\PycharmProjects\Pycharm-HW8\Task1\Task1.py,file,2530
C:\Users\griva\PycharmProjects\Pycharm-HW8\venv\Lib,directory,195963182
C:\Users\griva\PycharmProjects\Pycharm-HW8\venv\Scripts,directory,1410305
C:\Users\griva\PycharmProjects\Pycharm-HW8\venv\.gitignore,file,42
C:\Users\griva\PycharmProjects\Pycharm-HW8\venv\pyvenv.cfg,file,410
C:\Users\griva\PycharmProjects\Pycharm-HW8\venv\Lib\site-packages,directory,97981591
C:\Users\griva\PycharmProjects\Pycharm-HW8\venv\Lib\site-packages\pip,directory,30390191
C:\Users\griva\PycharmProjects\Pycharm-HW8\venv\Lib\site-packages\pip-22.3.1.dist-info,directory,76670
C:\Users\griva\PycharmProjects\Pycharm-HW8\venv\Lib\site-packages\pkg_resources,directory,10495976
C:\Users\griva\PycharmProjects\Pycharm-HW8\venv\Lib\site-packages\setuptools,directory,7731214
C:\Users\griva\PycharmProjects\Pycharm-HW8\venv\Lib\site-packages\setuptools-65.5.1.dist-info,directory,45895
C:\Users\griva\PycharmProjects\Pycharm-HW8\venv\Lib\site-packages\wheel,directory,206188
C:\Users\griva\PycharmProjects\Pycharm-HW8\venv\Lib\site-packages\wheel-0.38.4.dist-info,directory,6262
C:\Users\griva\PycharmProjects\Pycharm-HW8\venv\Lib\site-packages\_distutils_hack,directory,28506
C:\Users\griva\PycharmProjects\Pycharm-HW8\venv\Lib\site-packages\__pycache__,directory,6924
C:\Users\griva\PycharmProjects\Pycharm-HW8\venv\Lib\site-packages\distutils-precedence.pth,file,151
C:\Users\griva\PycharmProjects\Pycharm-HW8\venv\Lib\site-packages\pip-22.3.1.virtualenv,file,0
C:\Users\griva\PycharmProjects\Pycharm-HW8\venv\Lib\site-packages\setuptools-65.5.1.virtualenv,file,0
C:\Users\griva\PycharmProjects\Pycharm-HW8\venv\Lib\site-packages\wheel-0.38.4.virtualenv,file,0
C:\Users\griva\PycharmProjects\Pycharm-HW8\venv\Lib\site-packages\_virtualenv.pth,file,18
C:\Users\griva\PycharmProjects\Pycharm-HW8\venv\Lib\site-packages\_virtualenv.py,file,5770
C:\Users\griva\PycharmProjects\Pycharm-HW8\venv\Lib\site-packages\pip\_internal,directory,2339877
C:\Users\griva\PycharmProjects\Pycharm-HW8\venv\Lib\site-packages\pip\_vendor,directory,12853576
C:\Users\griva\PycharmProjects\Pycharm-HW8\venv\Lib\site-packages\pip\py.typed,file,286
C:\Users\griva\PycharmProjects\Pycharm-HW8\venv\Lib\site-packages\pip\__init__.py,file,357
C:\Users\griva\PycharmProjects\Pycharm-HW8\venv\Lib\site-packages\pip\__main__.py,file,1198
C:\Users\griva\PycharmProjects\Pycharm-HW8\venv\Lib\site-packages\pip\__pip-runner__.py,file,1444
C:\Users\griva\PycharmProjects\Pycharm-HW8\venv\Lib\site-packages\pip\_internal\cli,directory,87806
C:\Users\griva\PycharmProjects\Pycharm-HW8\venv\Lib\site-packages\pip\_internal\commands,directory,119848
C:\Users\griva\PycharmProjects\Pycharm-HW8\venv\Lib\site-packages\pip\_internal\distributions,directory,10466
C:\Users\griva\PycharmProjects\Pycharm-HW8\venv\Lib\site-packages\pip\_internal\index,directory,60686
C:\Users\griva\PycharmProjects\Pycharm-HW8\venv\Lib\site-packages\pip\_internal\locations,directory,34294
C:\Users\griva\PycharmProjects\Pycharm-HW8\venv\Lib\site-packages\pip\_internal\metadata,directory,77179
C:\Users\griva\PycharmProjects\Pycharm-HW8\venv\Lib\site-packages\pip\_internal\models,directory,45927
C:\Users\griva\PycharmProjects\Pycharm-HW8\venv\Lib\site-packages\pip\_internal\network,directory,52426
C:\Users\griva\PycharmProjects\Pycharm-HW8\venv\Lib\site-packages\pip\_internal\operations,directory,135264
C:\Users\griva\PycharmProjects\Pycharm-HW8\venv\Lib\site-packages\pip\_internal\req,directory,99567
C:\Users\griva\PycharmProjects\Pycharm-HW8\venv\Lib\site-packages\pip\_internal\resolution,directory,223229
C:\Users\griva\PycharmProjects\Pycharm-HW8\venv\Lib\site-packages\pip\_internal\utils,directory,118977
C:\Users\griva\PycharmProjects\Pycharm-HW8\venv\Lib\site-packages\pip\_internal\vcs,directory,62007
C:\Users\griva\PycharmProjects\Pycharm-HW8\venv\Lib\site-packages\pip\_internal\build_env.py,file,10234
C:\Users\griva\PycharmProjects\Pycharm-HW8\venv\Lib\site-packages\pip\_internal\cache.py,file,10734
C:\Users\griva\PycharmProjects\Pycharm-HW8\venv\Lib\site-packages\pip\_internal\configuration.py,file,13529
C:\Users\griva\PycharmProjects\Pycharm-HW8\venv\Lib\site-packages\pip\_internal\exceptions.py,file,20942
C:\Users\griva\PycharmProjects\Pycharm-HW8\venv\Lib\site-packages\pip\_internal\main.py,file,340
C:\Users\griva\PycharmProjects\Pycharm-HW8\venv\Lib\site-packages\pip\_internal\pyproject.py,file,7074
C:\Users\griva\PycharmProjects\Pycharm-HW8\venv\Lib\site-packages\pip\_internal\self_outdated_check.py,file,8020
C:\Users\griva\PycharmProjects\Pycharm-HW8\venv\Lib\site-packages\pip\_internal\wheel_builder.py,file,13079
C:\Users\griva\PycharmProjects\Pycharm-HW8\venv\Lib\site-packages\pip\_internal\__init__.py,file,573
C:\Users\griva\PycharmProjects\Pycharm-HW8\venv\Lib\site-packages\pip\_internal\cli\autocompletion.py,file,6676
C:\Users\griva\PycharmProjects\Pycharm-HW8\venv\Lib\site-packages\pip\_internal\cli\base_command.py,file,7842
C:\Users\griva\PycharmProjects\Pycharm-HW8\venv\Lib\site-packages\pip\_internal\cli\cmdoptions.py,file,29381
C:\Users\griva\PycharmProjects\Pycharm-HW8\venv\Lib\site-packages\pip\_internal\cli\command_context.py,file,774
C:\Users\griva\PycharmProjects\Pycharm-HW8\venv\Lib\site-packages\pip\_internal\cli\main.py,file,2472
C:\Users\griva\PycharmProjects\Pycharm-HW8\venv\Lib\site-packages\pip\_internal\cli\main_parser.py,file,4338
C:\Users\griva\PycharmProjects\Pycharm-HW8\venv\Lib\site-packages\pip\_internal\cli\parser.py,file,10817
C:\Users\griva\PycharmProjects\Pycharm-HW8\venv\Lib\site-packages\pip\_internal\cli\progress_bars.py,file,1968
C:\Users\griva\PycharmProjects\Pycharm-HW8\venv\Lib\site-packages\pip\_internal\cli\req_command.py,file,18172
C:\Users\griva\PycharmProjects\Pycharm-HW8\venv\Lib\site-packages\pip\_internal\cli\spinners.py,file,5118
C:\Users\griva\PycharmProjects\Pycharm-HW8\venv\Lib\site-packages\pip\_internal\cli\status_codes.py,file,116
C:\Users\griva\PycharmProjects\Pycharm-HW8\venv\Lib\site-packages\pip\_internal\cli\__init__.py,file,132
C:\Users\griva\PycharmProjects\Pycharm-HW8\venv\Lib\site-packages\pip\_internal\commands\cache.py,file,7582
C:\Users\griva\PycharmProjects\Pycharm-HW8\venv\Lib\site-packages\pip\_internal\commands\check.py,file,1685
C:\Users\griva\PycharmProjects\Pycharm-HW8\venv\Lib\site-packages\pip\_internal\commands\completion.py,file,4129
C:\Users\griva\PycharmProjects\Pycharm-HW8\venv\Lib\site-packages\pip\_internal\commands\configuration.py,file,9815
C:\Users\griva\PycharmProjects\Pycharm-HW8\venv\Lib\site-packages\pip\_internal\commands\debug.py,file,6573
C:\Users\griva\PycharmProjects\Pycharm-HW8\venv\Lib\site-packages\pip\_internal\commands\download.py,file,5289
C:\Users\griva\PycharmProjects\Pycharm-HW8\venv\Lib\site-packages\pip\_internal\commands\freeze.py,file,2951
C:\Users\griva\PycharmProjects\Pycharm-HW8\venv\Lib\site-packages\pip\_internal\commands\hash.py,file,1703
C:\Users\griva\PycharmProjects\Pycharm-HW8\venv\Lib\site-packages\pip\_internal\commands\help.py,file,1132
C:\Users\griva\PycharmProjects\Pycharm-HW8\venv\Lib\site-packages\pip\_internal\commands\index.py,file,4762
C:\Users\griva\PycharmProjects\Pycharm-HW8\venv\Lib\site-packages\pip\_internal\commands\inspect.py,file,3374
C:\Users\griva\PycharmProjects\Pycharm-HW8\venv\Lib\site-packages\pip\_internal\commands\install.py,file,31726
C:\Users\griva\PycharmProjects\Pycharm-HW8\venv\Lib\site-packages\pip\_internal\commands\list.py,file,12343
C:\Users\griva\PycharmProjects\Pycharm-HW8\venv\Lib\site-packages\pip\_internal\commands\search.py,file,5697
C:\Users\griva\PycharmProjects\Pycharm-HW8\venv\Lib\site-packages\pip\_internal\commands\show.py,file,6129
C:\Users\griva\PycharmProjects\Pycharm-HW8\venv\Lib\site-packages\pip\_internal\commands\uninstall.py,file,3680
C:\Users\griva\PycharmProjects\Pycharm-HW8\venv\Lib\site-packages\pip\_internal\commands\wheel.py,file,7396
C:\Users\griva\PycharmProjects\Pycharm-HW8\venv\Lib\site-packages\pip\_internal\commands\__init__.py,file,3882
C:\Users\griva\PycharmProjects\Pycharm-HW8\venv\Lib\site-packages\pip\_internal\distributions\base.py,file,1221
C:\Users\griva\PycharmProjects\Pycharm-HW8\venv\Lib\site-packages\pip\_internal\distributions\installed.py,file,729
C:\Users\griva\PycharmProjects\Pycharm-HW8\venv\Lib\site-packages\pip\_internal\distributions\sdist.py,file,6494
C:\Users\griva\PycharmProjects\Pycharm-HW8\venv\Lib\site-packages\pip\_internal\distributions\wheel.py,file,1164
C:\Users\griva\PycharmProjects\Pycharm-HW8\venv\Lib\site-packages\pip\_internal\distributions\__init__.py,file,858
C:\Users\griva\PycharmProjects\Pycharm-HW8\venv\Lib\site-packages\pip\_internal\index\collector.py,file,16503
C:\Users\griva\PycharmProjects\Pycharm-HW8\venv\Lib\site-packages\pip\_internal\index\package_finder.py,file,37596
C:\Users\griva\PycharmProjects\Pycharm-HW8\venv\Lib\site-packages\pip\_internal\index\sources.py,file,6557
C:\Users\griva\PycharmProjects\Pycharm-HW8\venv\Lib\site-packages\pip\_internal\index\__init__.py,file,30
C:\Users\griva\PycharmProjects\Pycharm-HW8\venv\Lib\site-packages\pip\_internal\locations\base.py,file,2573
C:\Users\griva\PycharmProjects\Pycharm-HW8\venv\Lib\site-packages\pip\_internal\locations\_distutils.py,file,6302
C:\Users\griva\PycharmProjects\Pycharm-HW8\venv\Lib\site-packages\pip\_internal\locations\_sysconfig.py,file,7867
C:\Users\griva\PycharmProjects\Pycharm-HW8\venv\Lib\site-packages\pip\_internal\locations\__init__.py,file,17552
C:\Users\griva\PycharmProjects\Pycharm-HW8\venv\Lib\site-packages\pip\_internal\metadata\importlib,directory,17627
C:\Users\griva\PycharmProjects\Pycharm-HW8\venv\Lib\site-packages\pip\_internal\metadata\base.py,file,25277
C:\Users\griva\PycharmProjects\Pycharm-HW8\venv\Lib\site-packages\pip\_internal\metadata\pkg_resources.py,file,9773
C:\Users\griva\PycharmProjects\Pycharm-HW8\venv\Lib\site-packages\pip\_internal\metadata\_json.py,file,2595
C:\Users\griva\PycharmProjects\Pycharm-HW8\venv\Lib\site-packages\pip\_internal\metadata\__init__.py,file,4280
C:\Users\griva\PycharmProjects\Pycharm-HW8\venv\Lib\site-packages\pip\_internal\metadata\importlib\_compat.py,file,1882
C:\Users\griva\PycharmProjects\Pycharm-HW8\venv\Lib\site-packages\pip\_internal\metadata\importlib\_dists.py,file,8181
C:\Users\griva\PycharmProjects\Pycharm-HW8\venv\Lib\site-packages\pip\_internal\metadata\importlib\_envs.py,file,7457
C:\Users\griva\PycharmProjects\Pycharm-HW8\venv\Lib\site-packages\pip\_internal\metadata\importlib\__init__.py,file,107
C:\Users\griva\PycharmProjects\Pycharm-HW8\venv\Lib\site-packages\pip\_internal\models\candidate.py,file,990
C:\Users\griva\PycharmProjects\Pycharm-HW8\venv\Lib\site-packages\pip\_internal\models\direct_url.py,file,5877
C:\Users\griva\PycharmProjects\Pycharm-HW8\venv\Lib\site-packages\pip\_internal\models\format_control.py,file,2520
C:\Users\griva\PycharmProjects\Pycharm-HW8\venv\Lib\site-packages\pip\_internal\models\index.py,file,1030
C:\Users\griva\PycharmProjects\Pycharm-HW8\venv\Lib\site-packages\pip\_internal\models\installation_report.py,file,2617
C:\Users\griva\PycharmProjects\Pycharm-HW8\venv\Lib\site-packages\pip\_internal\models\link.py,file,18083
C:\Users\griva\PycharmProjects\Pycharm-HW8\venv\Lib\site-packages\pip\_internal\models\scheme.py,file,738
C:\Users\griva\PycharmProjects\Pycharm-HW8\venv\Lib\site-packages\pip\_internal\models\search_scope.py,file,4644
C:\Users\griva\PycharmProjects\Pycharm-HW8\venv\Lib\site-packages\pip\_internal\models\selection_prefs.py,file,1907
C:\Users\griva\PycharmProjects\Pycharm-HW8\venv\Lib\site-packages\pip\_internal\models\target_python.py,file,3858
C:\Users\griva\PycharmProjects\Pycharm-HW8\venv\Lib\site-packages\pip\_internal\models\wheel.py,file,3600
C:\Users\griva\PycharmProjects\Pycharm-HW8\venv\Lib\site-packages\pip\_internal\models\__init__.py,file,63
C:\Users\griva\PycharmProjects\Pycharm-HW8\venv\Lib\site-packages\pip\_internal\network\auth.py,file,12190
C:\Users\griva\PycharmProjects\Pycharm-HW8\venv\Lib\site-packages\pip\_internal\network\cache.py,file,2145
C:\Users\griva\PycharmProjects\Pycharm-HW8\venv\Lib\site-packages\pip\_internal\network\download.py,file,6096
C:\Users\griva\PycharmProjects\Pycharm-HW8\venv\Lib\site-packages\pip\_internal\network\lazy_wheel.py,file,7638
C:\Users\griva\PycharmProjects\Pycharm-HW8\venv\Lib\site-packages\pip\_internal\network\session.py,file,18443
C:\Users\griva\PycharmProjects\Pycharm-HW8\venv\Lib\site-packages\pip\_internal\network\utils.py,file,4073
C:\Users\griva\PycharmProjects\Pycharm-HW8\venv\Lib\site-packages\pip\_internal\network\xmlrpc.py,file,1791
C:\Users\griva\PycharmProjects\Pycharm-HW8\venv\Lib\site-packages\pip\_internal\network\__init__.py,file,50
C:\Users\griva\PycharmProjects\Pycharm-HW8\venv\Lib\site-packages\pip\_internal\operations\build,directory,14723
C:\Users\griva\PycharmProjects\Pycharm-HW8\venv\Lib\site-packages\pip\_internal\operations\install,directory,32917
C:\Users\griva\PycharmProjects\Pycharm-HW8\venv\Lib\site-packages\pip\_internal\operations\check.py,file,5109
C:\Users\griva\PycharmProjects\Pycharm-HW8\venv\Lib\site-packages\pip\_internal\operations\freeze.py,file,9784
C:\Users\griva\PycharmProjects\Pycharm-HW8\venv\Lib\site-packages\pip\_internal\operations\prepare.py,file,25091
C:\Users\griva\PycharmProjects\Pycharm-HW8\venv\Lib\site-packages\pip\_internal\operations\__init__.py,file,0
C:\Users\griva\PycharmProjects\Pycharm-HW8\venv\Lib\site-packages\pip\_internal\operations\build\build_tracker.py,file,4133
C:\Users\griva\PycharmProjects\Pycharm-HW8\venv\Lib\site-packages\pip\_internal\operations\build\metadata.py,file,1404
C:\Users\griva\PycharmProjects\Pycharm-HW8\venv\Lib\site-packages\pip\_internal\operations\build\metadata_editable.py,file,1456
C:\Users\griva\PycharmProjects\Pycharm-HW8\venv\Lib\site-packages\pip\_internal\operations\build\metadata_legacy.py,file,2198
C:\Users\griva\PycharmProjects\Pycharm-HW8\venv\Lib\site-packages\pip\_internal\operations\build\wheel.py,file,1063
C:\Users\griva\PycharmProjects\Pycharm-HW8\venv\Lib\site-packages\pip\_internal\operations\build\wheel_editable.py,file,1405
C:\Users\griva\PycharmProjects\Pycharm-HW8\venv\Lib\site-packages\pip\_internal\operations\build\wheel_legacy.py,file,3064
C:\Users\griva\PycharmProjects\Pycharm-HW8\venv\Lib\site-packages\pip\_internal\operations\build\__init__.py,file,0
C:\Users\griva\PycharmProjects\Pycharm-HW8\venv\Lib\site-packages\pip\_internal\operations\install\editable_legacy.py,file,1354
C:\Users\griva\PycharmProjects\Pycharm-HW8\venv\Lib\site-packages\pip\_internal\operations\install\legacy.py,file,4105
C:\Users\griva\PycharmProjects\Pycharm-HW8\venv\Lib\site-packages\pip\_internal\operations\install\wheel.py,file,27407
C:\Users\griva\PycharmProjects\Pycharm-HW8\venv\Lib\site-packages\pip\_internal\operations\install\__init__.py,file,51
C:\Users\griva\PycharmProjects\Pycharm-HW8\venv\Lib\site-packages\pip\_internal\req\constructors.py,file,16611
C:\Users\griva\PycharmProjects\Pycharm-HW8\venv\Lib\site-packages\pip\_internal\req\req_file.py,file,17646
C:\Users\griva\PycharmProjects\Pycharm-HW8\venv\Lib\site-packages\pip\_internal\req\req_install.py,file,35600
C:\Users\griva\PycharmProjects\Pycharm-HW8\venv\Lib\site-packages\pip\_internal\req\req_set.py,file,2858
C:\Users\griva\PycharmProjects\Pycharm-HW8\venv\Lib\site-packages\pip\_internal\req\req_uninstall.py,file,24045
C:\Users\griva\PycharmProjects\Pycharm-HW8\venv\Lib\site-packages\pip\_internal\req\__init__.py,file,2807
C:\Users\griva\PycharmProjects\Pycharm-HW8\venv\Lib\site-packages\pip\_internal\resolution\legacy,directory,24129
C:\Users\griva\PycharmProjects\Pycharm-HW8\venv\Lib\site-packages\pip\_internal\resolution\resolvelib,directory,87194
C:\Users\griva\PycharmProjects\Pycharm-HW8\venv\Lib\site-packages\pip\_internal\resolution\base.py,file,583
C:\Users\griva\PycharmProjects\Pycharm-HW8\venv\Lib\site-packages\pip\_internal\resolution\__init__.py,file,0
C:\Users\griva\PycharmProjects\Pycharm-HW8\venv\Lib\site-packages\pip\_internal\resolution\legacy\resolver.py,file,24129
C:\Users\griva\PycharmProjects\Pycharm-HW8\venv\Lib\site-packages\pip\_internal\resolution\legacy\__init__.py,file,0
C:\Users\griva\PycharmProjects\Pycharm-HW8\venv\Lib\site-packages\pip\_internal\resolution\resolvelib\base.py,file,5220
C:\Users\griva\PycharmProjects\Pycharm-HW8\venv\Lib\site-packages\pip\_internal\resolution\resolvelib\candidates.py,file,18963
C:\Users\griva\PycharmProjects\Pycharm-HW8\venv\Lib\site-packages\pip\_internal\resolution\resolvelib\factory.py,file,27878
C:\Users\griva\PycharmProjects\Pycharm-HW8\venv\Lib\site-packages\pip\_internal\resolution\resolvelib\found_candidates.py,file,5705
C:\Users\griva\PycharmProjects\Pycharm-HW8\venv\Lib\site-packages\pip\_internal\resolution\resolvelib\provider.py,file,9914
C:\Users\griva\PycharmProjects\Pycharm-HW8\venv\Lib\site-packages\pip\_internal\resolution\resolvelib\reporter.py,file,2526
C:\Users\griva\PycharmProjects\Pycharm-HW8\venv\Lib\site-packages\pip\_internal\resolution\resolvelib\requirements.py,file,5455
C:\Users\griva\PycharmProjects\Pycharm-HW8\venv\Lib\site-packages\pip\_internal\resolution\resolvelib\resolver.py,file,11533
C:\Users\griva\PycharmProjects\Pycharm-HW8\venv\Lib\site-packages\pip\_internal\resolution\resolvelib\__init__.py,file,0
C:\Users\griva\PycharmProjects\Pycharm-HW8\venv\Lib\site-packages\pip\_internal\utils\appdirs.py,file,1665
C:\Users\griva\PycharmProjects\Pycharm-HW8\venv\Lib\site-packages\pip\_internal\utils\compat.py,file,1884
C:\Users\griva\PycharmProjects\Pycharm-HW8\venv\Lib\site-packages\pip\_internal\utils\compatibility_tags.py,file,5377
C:\Users\griva\PycharmProjects\Pycharm-HW8\venv\Lib\site-packages\pip\_internal\utils\datetime.py,file,242
C:\Users\griva\PycharmProjects\Pycharm-HW8\venv\Lib\site-packages\pip\_internal\utils\deprecation.py,file,5764
C:\Users\griva\PycharmProjects\Pycharm-HW8\venv\Lib\site-packages\pip\_internal\utils\direct_url_helpers.py,file,3206
C:\Users\griva\PycharmProjects\Pycharm-HW8\venv\Lib\site-packages\pip\_internal\utils\distutils_args.py,file,1115
C:\Users\griva\PycharmProjects\Pycharm-HW8\venv\Lib\site-packages\pip\_internal\utils\egg_link.py,file,2203
C:\Users\griva\PycharmProjects\Pycharm-HW8\venv\Lib\site-packages\pip\_internal\utils\encoding.py,file,1169
C:\Users\griva\PycharmProjects\Pycharm-HW8\venv\Lib\site-packages\pip\_internal\utils\entrypoints.py,file,3064
C:\Users\griva\PycharmProjects\Pycharm-HW8\venv\Lib\site-packages\pip\_internal\utils\filesystem.py,file,5122
C:\Users\griva\PycharmProjects\Pycharm-HW8\venv\Lib\site-packages\pip\_internal\utils\filetypes.py,file,716
C:\Users\griva\PycharmProjects\Pycharm-HW8\venv\Lib\site-packages\pip\_internal\utils\glibc.py,file,3110
C:\Users\griva\PycharmProjects\Pycharm-HW8\venv\Lib\site-packages\pip\_internal\utils\hashes.py,file,4831
C:\Users\griva\PycharmProjects\Pycharm-HW8\venv\Lib\site-packages\pip\_internal\utils\inject_securetransport.py,file,795
C:\Users\griva\PycharmProjects\Pycharm-HW8\venv\Lib\site-packages\pip\_internal\utils\logging.py,file,11632
C:\Users\griva\PycharmProjects\Pycharm-HW8\venv\Lib\site-packages\pip\_internal\utils\misc.py,file,21617
C:\Users\griva\PycharmProjects\Pycharm-HW8\venv\Lib\site-packages\pip\_internal\utils\models.py,file,1193
C:\Users\griva\PycharmProjects\Pycharm-HW8\venv\Lib\site-packages\pip\_internal\utils\packaging.py,file,2108
C:\Users\griva\PycharmProjects\Pycharm-HW8\venv\Lib\site-packages\pip\_internal\utils\setuptools_build.py,file,5662
C:\Users\griva\PycharmProjects\Pycharm-HW8\venv\Lib\site-packages\pip\_internal\utils\subprocess.py,file,9197
C:\Users\griva\PycharmProjects\Pycharm-HW8\venv\Lib\site-packages\pip\_internal\utils\temp_dir.py,file,7702
C:\Users\griva\PycharmProjects\Pycharm-HW8\venv\Lib\site-packages\pip\_internal\utils\unpacking.py,file,8821
C:\Users\griva\PycharmProjects\Pycharm-HW8\venv\Lib\site-packages\pip\_internal\utils\urls.py,file,1759
C:\Users\griva\PycharmProjects\Pycharm-HW8\venv\Lib\site-packages\pip\_internal\utils\virtualenv.py,file,3459
C:\Users\griva\PycharmProjects\Pycharm-HW8\venv\Lib\site-packages\pip\_internal\utils\wheel.py,file,4549
C:\Users\griva\PycharmProjects\Pycharm-HW8\venv\Lib\site-packages\pip\_internal\utils\_log.py,file,1015
C:\Users\griva\PycharmProjects\Pycharm-HW8\venv\Lib\site-packages\pip\_internal\utils\__init__.py,file,0
C:\Users\griva\PycharmProjects\Pycharm-HW8\venv\Lib\site-packages\pip\_internal\vcs\bazaar.py,file,3518
C:\Users\griva\PycharmProjects\Pycharm-HW8\venv\Lib\site-packages\pip\_internal\vcs\git.py,file,18116
C:\Users\griva\PycharmProjects\Pycharm-HW8\venv\Lib\site-packages\pip\_internal\vcs\mercurial.py,file,5238
C:\Users\griva\PycharmProjects\Pycharm-HW8\venv\Lib\site-packages\pip\_internal\vcs\subversion.py,file,11728
C:\Users\griva\PycharmProjects\Pycharm-HW8\venv\Lib\site-packages\pip\_internal\vcs\versioncontrol.py,file,22811
C:\Users\griva\PycharmProjects\Pycharm-HW8\venv\Lib\site-packages\pip\_internal\vcs\__init__.py,file,596
C:\Users\griva\PycharmProjects\Pycharm-HW8\venv\Lib\site-packages\pip\_vendor\cachecontrol,directory,54677
C:\Users\griva\PycharmProjects\Pycharm-HW8\venv\Lib\site-packages\pip\_vendor\certifi,directory,290998
C:\Users\griva\PycharmProjects\Pycharm-HW8\venv\Lib\site-packages\pip\_vendor\chardet,directory,1108190
C:\Users\griva\PycharmProjects\Pycharm-HW8\venv\Lib\site-packages\pip\_vendor\colorama,directory,27348
C:\Users\griva\PycharmProjects\Pycharm-HW8\venv\Lib\site-packages\pip\_vendor\distlib,directory,1139219
C:\Users\griva\PycharmProjects\Pycharm-HW8\venv\Lib\site-packages\pip\_vendor\distro,directory,49886
C:\Users\griva\PycharmProjects\Pycharm-HW8\venv\Lib\site-packages\pip\_vendor\idna,directory,270310
